source_id,category,grade,accuracy,availability,response_time,volatility,update_frequency,integrity,error_rate,historical
virt_A_0153,virtual_cluster,A,64.1,65.2,78.1,100.0,71.9,64.0,65.0,51.0
virt_A_0154,virtual_cluster,A+,78.0,77.0,69.5,100.0,74.1,80.6,65.1,57.9
virt_A_0155,virtual_cluster,A+,73.3,77.3,68.1,100.0,76.1,71.7,62.1,66.4
virt_A_0156,virtual_cluster,A+,72.8,72.6,63.1,100.0,78.6,75.0,59.0,65.6
virt_A_0157,virtual_cluster,A,66.4,66.9,72.1,100.0,67.9,68.4,56.2,66.3
virt_A_0158,virtual_cluster,A+,87.7,87.1,66.2,100.0,83.0,85.3,48.7,72.4
virt_A_0159,virtual_cluster,A,72.4,68.2,75.0,100.0,77.4,72.0,75.8,59.9
virt_A_0160,virtual_cluster,A,67.8,70.3,59.9,100.0,78.2,72.3,78.5,74.1
virt_A_0161,virtual_cluster,A+,75.7,70.2,81.6,100.0,72.4,75.2,67.9,55.2
virt_A_0162,virtual_cluster,A+,76.7,74.2,69.9,100.0,76.1,79.4,57.3,69.2
virt_A_0163,virtual_cluster,A+,74.2,79.8,81.2,100.0,74.3,76.0,70.1,67.9
virt_A_0164,virtual_cluster,A+,72.7,69.4,82.3,100.0,77.6,73.7,67.5,63.5
virt_A_0165,virtual_cluster,A+,85.1,82.9,80.7,100.0,86.8,80.4,55.8,78.7
virt_A_0166,virtual_cluster,A+,80.0,71.4,62.7,100.0,72.6,78.9,62.2,75.4
virt_A_0167,virtual_cluster,A+,76.1,77.7,82.4,100.0,79.6,75.4,60.9,73.8
virt_A_0168,virtual_cluster,A,60.3,63.5,83.6,100.0,73.4,59.0,88.7,51.5
virt_A_0169,virtual_cluster,A+,79.9,78.7,72.8,100.0,75.6,77.7,69.1,63.2
virt_A_0170,virtual_cluster,A+,85.6,88.2,99.6,100.0,85.1,83.6,48.4,74.2
virt_A_0171,virtual_cluster,A+,81.5,79.1,77.6,100.0,82.7,79.2,51.2,71.9
virt_A_0172,virtual_cluster,A+,85.9,77.3,75.2,100.0,77.0,83.5,56.6,71.2
virt_A_0173,virtual_cluster,A+,75.8,80.1,68.1,100.0,78.9,79.1,62.2,69.8
virt_A_0174,virtual_cluster,A+,75.6,75.6,74.2,100.0,77.5,76.3,76.1,63.7
virt_A_0175,virtual_cluster,A+,79.8,81.0,69.9,100.0,82.5,82.6,74.5,73.0
virt_A_0176,virtual_cluster,A+,87.8,94.4,62.9,100.0,83.9,84.0,48.9,76.0
virt_A_0177,virtual_cluster,A+,77.1,77.8,82.3,100.0,76.9,77.5,69.8,67.9
virt_A_0178,virtual_cluster,A+,79.7,81.2,72.0,100.0,79.4,79.3,64.4,79.7
virt_A_0179,virtual_cluster,A,67.5,73.7,70.0,100.0,77.0,69.6,70.0,66.6
virt_A_0180,virtual_cluster,A+,92.1,89.3,58.4,100.0,83.1,90.3,52.4,83.3
virt_A_0181,virtual_cluster,A+,67.7,79.1,82.6,100.0,80.7,68.8,58.0,63.6
virt_A_0182,virtual_cluster,A+,83.8,78.7,79.1,100.0,77.8,82.4,53.0,73.0
virt_A_0183,virtual_cluster,A+,96.1,91.3,70.9,100.0,79.9,90.9,48.4,83.7
virt_A_0184,virtual_cluster,A+,76.3,83.4,73.4,100.0,81.4,77.3,68.3,66.7
virt_A_0185,virtual_cluster,A+,70.7,74.6,69.3,100.0,77.0,74.6,48.8,71.5
virt_A_0186,virtual_cluster,A+,68.3,75.9,72.4,100.0,77.7,72.2,73.5,69.5
virt_A_0187,virtual_cluster,A+,79.9,83.1,80.4,100.0,83.0,80.5,66.6,71.3
virt_A_0188,virtual_cluster,A+,78.6,75.4,63.1,100.0,73.8,77.8,61.1,66.4
virt_A_0189,virtual_cluster,A+,85.4,78.3,75.1,97.9,73.1,84.2,68.8,68.4
virt_A_0190,virtual_cluster,A,70.1,69.1,76.8,100.0,74.2,72.0,75.4,72.6
virt_A_0191,virtual_cluster,A+,78.5,82.1,83.6,100.0,80.9,76.8,66.4,69.5
virt_A_0192,virtual_cluster,A+,92.2,84.4,71.6,100.0,80.3,89.4,49.1,88.3
virt_A_0193,virtual_cluster,A+,70.8,72.3,67.7,100.0,79.2,71.6,68.4,66.6
virt_A_0194,virtual_cluster,A+,81.1,80.4,77.9,100.0,76.7,79.8,48.8,74.5
virt_A_0195,virtual_cluster,A,66.4,73.6,74.2,100.0,75.1,68.9,67.4,58.1
virt_A_0196,virtual_cluster,A+,92.1,90.3,79.7,100.0,89.0,89.3,51.0,79.7
virt_A_0197,virtual_cluster,A+,84.5,83.8,71.7,97.4,84.6,82.2,61.7,80.1
virt_A_0198,virtual_cluster,A+,84.8,82.0,92.3,100.0,78.9,86.4,57.7,66.3
virt_A_0199,virtual_cluster,A+,71.2,79.3,60.3,100.0,82.1,74.3,64.5,70.2
virt_A_0200,virtual_cluster,A+,72.1,77.1,64.1,100.0,73.6,71.0,62.9,65.7
virt_A_0201,virtual_cluster,A+,88.2,91.7,92.5,100.0,82.6,87.8,47.8,73.4
virt_A_0202,virtual_cluster,A+,82.2,84.9,63.6,100.0,82.0,81.9,40.5,81.3
virt_A_0203,virtual_cluster,A+,90.9,84.6,75.7,100.0,85.2,88.1,48.0,79.4
virt_A_0204,virtual_cluster,A+,79.4,75.4,87.9,100.0,75.1,77.5,65.1,74.6
virt_A_0205,virtual_cluster,A,65.3,58.9,79.5,100.0,62.8,65.7,81.9,53.0
virt_A_0206,virtual_cluster,A+,73.6,80.1,79.2,100.0,78.1,71.4,74.6,63.7
virt_A_0207,virtual_cluster,A+,79.5,79.7,73.2,100.0,77.7,79.5,53.6,71.8
virt_A_0208,virtual_cluster,A+,85.5,89.3,65.4,100.0,86.5,82.0,46.3,79.9
virt_A_0209,virtual_cluster,A+,77.6,80.3,66.7,100.0,85.2,77.9,57.5,62.5
virt_A_0210,virtual_cluster,A,62.5,61.8,81.2,100.0,69.4,66.0,82.6,55.2
virt_A_0211,virtual_cluster,A+,75.3,78.2,72.6,100.0,83.5,75.7,51.9,61.8
virt_A_0212,virtual_cluster,A,67.0,72.2,65.7,100.0,72.6,72.2,70.0,64.1
virt_A_0213,virtual_cluster,A+,81.1,77.0,61.0,100.0,72.3,80.9,60.7,69.5
virt_A_0214,virtual_cluster,A+,73.1,80.2,76.6,100.0,77.5,74.1,63.0,61.7
virt_A_0215,virtual_cluster,A+,81.0,92.8,68.5,100.0,86.2,80.4,55.2,78.6
virt_A_0216,virtual_cluster,A+,79.4,79.3,67.3,100.0,81.0,78.9,66.0,71.8
virt_A_0217,virtual_cluster,A,72.3,76.6,77.2,100.0,75.2,71.6,76.3,57.0
virt_A_0218,virtual_cluster,A+,82.1,76.1,74.2,100.0,77.7,81.1,83.7,70.1
virt_A_0219,virtual_cluster,A+,86.4,86.5,91.3,100.0,83.3,82.7,43.3,79.1
virt_A_0220,virtual_cluster,A+,94.6,90.6,75.6,99.2,87.8,92.4,31.4,84.2
virt_A_0221,virtual_cluster,A+,82.1,76.4,74.1,100.0,74.2,81.5,59.2,78.7
virt_A_0222,virtual_cluster,A+,81.7,81.7,76.5,100.0,78.4,79.2,54.1,69.8
virt_A_0223,virtual_cluster,A+,79.9,75.7,72.2,100.0,75.9,79.7,68.6,78.5
virt_A_0224,virtual_cluster,A+,82.5,84.8,84.2,100.0,78.2,81.1,49.0,74.1
virt_A_0225,virtual_cluster,A+,88.3,87.0,66.0,100.0,79.3,85.9,56.5,76.7
virt_A_0226,virtual_cluster,A+,75.1,71.9,72.8,100.0,72.6,74.2,73.3,67.0
virt_A_0227,virtual_cluster,A+,78.1,69.9,78.7,100.0,73.6,77.3,69.8,72.9
virt_A_0228,virtual_cluster,A+,91.8,89.2,65.9,100.0,83.3,86.1,40.9,80.7
virt_A_0229,virtual_cluster,A+,77.7,78.0,84.3,100.0,79.9,78.0,71.3,66.2
virt_A_0230,virtual_cluster,A+,100.0,91.4,72.1,89.6,83.6,93.7,46.2,95.1
virt_A_0231,virtual_cluster,A+,76.5,77.2,58.1,100.0,74.0,79.6,61.5,75.2
virt_A_0232,virtual_cluster,A,59.6,66.4,81.4,100.0,75.5,62.8,77.8,57.6
virt_A_0233,virtual_cluster,A+,74.7,77.5,94.2,100.0,75.5,75.8,65.4,68.5
virt_A_0234,virtual_cluster,A,66.0,70.2,70.5,100.0,75.0,70.0,69.7,68.5
virt_A_0235,virtual_cluster,A+,86.0,88.6,67.6,100.0,84.5,81.8,51.3,79.0
virt_A_0236,virtual_cluster,A+,82.1,81.6,74.3,100.0,78.1,79.3,49.3,72.7
virt_A_0237,virtual_cluster,A+,84.3,77.9,72.0,100.0,81.6,83.9,59.9,75.8
virt_A_0238,virtual_cluster,A+,73.2,80.8,60.1,100.0,78.1,73.8,59.3,68.3
virt_A_0239,virtual_cluster,A,66.2,66.0,86.8,100.0,70.0,68.3,81.9,59.6
virt_A_0240,virtual_cluster,A+,74.3,75.1,83.4,100.0,77.3,74.1,60.2,67.8
virt_A_0241,virtual_cluster,A+,83.8,87.0,61.7,100.0,78.5,82.3,53.5,72.2
virt_A_0242,virtual_cluster,A+,90.9,83.1,67.5,100.0,77.8,88.0,44.2,74.8
virt_A_0243,virtual_cluster,A,71.4,71.5,75.0,100.0,76.2,74.3,77.4,62.1
virt_A_0244,virtual_cluster,A+,80.9,76.9,60.9,100.0,79.3,79.0,56.4,72.3
virt_A_0245,virtual_cluster,A+,83.4,84.1,89.2,100.0,83.4,82.2,53.1,73.9
virt_A_0246,virtual_cluster,A+,86.6,90.6,69.3,100.0,85.1,84.3,39.7,86.7
virt_A_0247,virtual_cluster,A+,100.0,92.8,82.0,92.2,86.5,97.0,52.1,88.2
virt_A_0248,virtual_cluster,A+,73.2,73.8,67.8,100.0,74.6,74.2,68.5,63.5
virt_A_0249,virtual_cluster,A,74.3,78.9,74.1,100.0,72.7,72.1,84.7,63.2
virt_A_0250,virtual_cluster,A+,85.7,88.1,85.6,100.0,82.0,83.1,65.0,77.4
virt_A_0251,virtual_cluster,A+,80.9,82.6,70.7,100.0,79.1,80.4,62.5,66.5
virt_A_0252,virtual_cluster,A,62.8,73.0,84.0,100.0,72.7,65.9,68.7,60.8
virt_A_0253,virtual_cluster,A+,73.8,76.1,68.4,100.0,72.6,77.2,50.0,61.3
virt_A_0254,virtual_cluster,A+,83.1,78.9,70.1,100.0,78.6,81.8,43.3,73.4
virt_A_0255,virtual_cluster,A,66.2,73.4,77.3,100.0,76.8,68.1,69.2,58.2
virt_A_0256,virtual_cluster,A,69.3,73.4,74.4,100.0,74.1,69.9,70.5,63.5
virt_A_0257,virtual_cluster,A+,73.3,73.3,75.6,100.0,77.2,74.0,67.4,60.1
virt_A_0258,virtual_cluster,A+,91.5,84.6,100.0,100.0,80.6,88.5,46.7,78.4
virt_A_0259,virtual_cluster,A+,87.9,89.9,70.3,100.0,87.8,86.5,48.8,96.0
virt_A_0260,virtual_cluster,A+,73.7,76.5,65.2,100.0,74.0,72.1,62.8,70.6
virt_A_0261,virtual_cluster,A+,79.5,80.8,62.1,100.0,76.6,80.2,56.6,78.6
virt_A_0262,virtual_cluster,A+,77.5,72.0,82.5,100.0,75.8,77.0,67.8,68.2
virt_A_0263,virtual_cluster,A+,82.9,82.9,82.4,100.0,80.9,80.8,64.3,70.6
virt_A_0264,virtual_cluster,A,69.6,70.3,81.7,100.0,74.5,67.2,84.9,64.5
virt_A_0265,virtual_cluster,A+,90.1,88.5,70.9,100.0,84.1,88.7,40.2,75.7
virt_A_0266,virtual_cluster,A+,83.0,82.7,72.7,100.0,80.2,80.3,68.1,75.7
virt_A_0267,virtual_cluster,A+,79.3,80.9,69.8,100.0,75.9,80.2,60.9,78.3
virt_A_0268,virtual_cluster,A+,81.6,78.8,67.7,100.0,82.9,81.9,52.4,72.8
virt_A_0269,virtual_cluster,A+,87.0,74.9,73.2,100.0,78.5,86.4,72.2,67.1
virt_A_0270,virtual_cluster,A,68.6,76.8,64.2,100.0,74.9,69.2,62.0,60.9
virt_A_0271,virtual_cluster,A+,73.5,73.5,89.2,100.0,76.2,73.9,57.2,64.4
virt_A_0272,virtual_cluster,A+,79.0,77.4,88.9,100.0,75.8,78.4,62.0,74.8
virt_A_0273,virtual_cluster,A,64.9,70.5,66.0,100.0,72.5,68.2,80.1,66.8
virt_A_0274,virtual_cluster,A,64.6,66.3,65.6,100.0,74.0,66.8,77.4,54.2
virt_A_0275,virtual_cluster,A+,87.6,85.3,66.3,100.0,83.9,82.7,45.7,72.5
virt_A_0276,virtual_cluster,A+,86.3,82.2,62.2,100.0,81.3,84.2,61.0,74.9
virt_A_0277,virtual_cluster,A+,69.9,74.9,94.7,100.0,79.2,73.5,67.5,60.9
virt_A_0278,virtual_cluster,A,69.8,75.9,73.1,100.0,77.2,73.1,80.8,60.9
virt_A_0279,virtual_cluster,A+,74.2,75.4,78.5,100.0,73.8,73.5,67.7,69.9
virt_A_0280,virtual_cluster,A+,70.9,75.7,87.4,100.0,81.8,72.4,65.3,69.0
virt_A_0281,virtual_cluster,A+,75.3,76.1,79.4,100.0,84.2,73.8,56.2,62.2
virt_A_0282,virtual_cluster,A+,82.8,81.4,78.7,100.0,82.3,81.7,61.8,74.9
virt_A_0283,virtual_cluster,A+,83.7,85.8,70.0,98.7,81.9,83.5,46.9,76.3
virt_A_0284,virtual_cluster,A+,84.3,80.4,84.8,100.0,80.9,82.0,44.3,65.3
virt_A_0285,virtual_cluster,A+,80.0,84.4,83.4,100.0,89.2,79.3,67.7,62.0
virt_A_0286,virtual_cluster,A+,81.7,81.0,61.4,100.0,79.7,79.3,64.3,70.4
virt_A_0287,virtual_cluster,A,70.1,68.4,59.0,100.0,69.0,74.4,70.5,61.8
virt_A_0288,virtual_cluster,A+,73.0,75.9,89.6,100.0,72.5,70.8,51.6,67.6
virt_A_0289,virtual_cluster,A+,93.4,87.0,78.2,100.0,86.7,89.9,55.3,82.0
virt_A_0290,virtual_cluster,A,72.3,67.5,69.0,100.0,72.7,70.3,80.7,61.1
virt_A_0291,virtual_cluster,A+,81.3,85.4,58.7,100.0,82.3,79.8,50.2,81.5
virt_A_0292,virtual_cluster,A+,80.2,81.3,69.0,100.0,80.1,80.0,59.7,72.1
virt_A_0293,virtual_cluster,A+,75.2,76.6,76.4,100.0,76.9,76.2,61.7,73.1
virt_A_0294,virtual_cluster,A+,79.5,78.1,68.5,100.0,84.2,79.5,73.2,68.9
virt_A_0295,virtual_cluster,A+,71.2,78.1,87.2,100.0,82.1,73.6,60.7,59.6
virt_A_0296,virtual_cluster,A,66.4,74.7,83.6,100.0,74.2,68.0,75.6,71.1
virt_A_0297,virtual_cluster,A+,80.2,82.8,63.3,100.0,85.0,80.8,75.5,69.9
virt_A_0298,virtual_cluster,A+,76.4,81.3,73.0,100.0,82.7,75.5,63.1,70.3
virt_A_0299,virtual_cluster,A+,80.0,76.0,68.5,100.0,79.1,77.7,68.5,74.0
virt_A_0300,virtual_cluster,A+,77.9,72.6,72.5,100.0,75.0,78.7,46.1,69.6
virt_A_0301,virtual_cluster,A+,79.3,77.3,80.4,100.0,78.0,79.2,52.0,71.1
virt_A_0302,virtual_cluster,A+,74.2,76.2,60.9,100.0,79.3,75.2,69.1,69.8
virt_A_0303,virtual_cluster,A+,77.0,73.9,65.0,100.0,70.7,78.5,70.9,70.7
virt_A_0304,virtual_cluster,A+,81.8,80.6,72.6,100.0,77.2,78.4,69.2,67.6
virt_A_0305,virtual_cluster,A+,76.0,74.1,59.4,100.0,83.6,74.3,68.0,64.5
virt_A_0306,virtual_cluster,A+,74.8,77.5,83.7,100.0,76.3,73.7,77.3,79.8
virt_A_0307,virtual_cluster,A+,76.3,72.8,63.1,98.1,74.8,78.7,69.3,73.1
virt_A_0308,virtual_cluster,A+,83.8,82.0,80.5,100.0,83.6,85.4,52.0,78.3
virt_A_0309,virtual_cluster,A,63.6,70.3,54.6,100.0,71.5,65.3,68.8,59.4
virt_A_0310,virtual_cluster,A+,80.5,79.2,74.1,100.0,76.8,78.2,54.2,64.4
virt_A_0311,virtual_cluster,A,68.1,72.1,70.9,100.0,76.7,69.2,69.3,60.5
virt_A_0312,virtual_cluster,A+,74.3,77.6,73.8,100.0,79.1,76.0,64.7,67.5
virt_A_0313,virtual_cluster,A+,81.7,85.1,70.5,100.0,79.0,79.6,50.6,66.9
virt_A_0314,virtual_cluster,A+,75.6,73.3,79.2,100.0,75.7,75.7,69.7,68.3
virt_A_0315,virtual_cluster,A+,83.1,81.2,72.7,100.0,86.8,79.8,65.3,65.8
virt_A_0316,virtual_cluster,A+,71.4,69.7,62.6,100.0,71.5,74.3,64.3,74.1
virt_A_0317,virtual_cluster,A,70.0,72.3,76.9,100.0,72.9,70.1,72.8,69.8
virt_A_0318,virtual_cluster,A,69.3,73.7,63.4,100.0,73.2,68.8,70.3,71.1
virt_A_0319,virtual_cluster,A+,78.5,81.1,79.3,100.0,82.8,79.6,73.0,69.7
virt_A_0320,virtual_cluster,A+,85.6,81.7,71.6,100.0,84.6,86.1,52.7,67.1
virt_A_0321,virtual_cluster,A+,89.8,83.7,45.4,99.3,81.5,85.3,45.2,83.1
virt_A_0322,virtual_cluster,A+,79.5,72.6,70.5,100.0,77.1,78.3,68.2,62.6
virt_A_0323,virtual_cluster,A+,80.3,75.6,66.1,100.0,76.4,80.2,70.0,65.0
virt_A_0324,virtual_cluster,A+,89.1,90.6,78.1,100.0,85.1,86.6,38.5,83.5
virt_A_0325,virtual_cluster,A+,80.9,78.9,74.8,100.0,81.5,80.6,54.3,71.6
virt_A_0326,virtual_cluster,A+,76.1,81.3,64.8,100.0,84.2,76.8,67.0,73.8
virt_A_0327,virtual_cluster,A+,90.0,87.7,59.3,100.0,84.9,88.8,35.7,87.3
virt_A_0328,virtual_cluster,A,69.3,73.0,87.1,100.0,74.9,71.0,79.1,69.1
virt_A_0329,virtual_cluster,A+,88.1,81.7,73.2,100.0,84.0,85.1,65.9,79.9
virt_A_0330,virtual_cluster,A,69.1,66.7,77.3,100.0,73.6,70.6,81.8,68.9
virt_A_0331,virtual_cluster,A+,75.8,73.0,87.1,100.0,76.0,75.9,60.3,67.5
virt_A_0332,virtual_cluster,A+,77.6,78.4,61.2,100.0,78.8,77.6,61.2,69.3
virt_A_0333,virtual_cluster,A+,91.3,88.1,68.2,100.0,84.2,87.3,42.4,75.4
virt_A_0334,virtual_cluster,A+,74.8,76.3,73.9,100.0,70.3,72.1,63.5,70.0
virt_A_0335,virtual_cluster,A+,68.4,78.0,77.1,100.0,82.4,70.4,72.2,66.2
virt_A_0336,virtual_cluster,A+,72.5,75.6,72.8,100.0,76.0,75.6,61.0,62.9
virt_A_0337,virtual_cluster,A+,75.2,79.2,65.3,100.0,76.7,78.7,80.7,63.6
virt_A_0338,virtual_cluster,A+,81.7,81.4,70.9,100.0,80.2,82.8,56.8,78.5
virt_A_0339,virtual_cluster,A+,82.0,87.3,78.0,100.0,81.5,85.2,50.7,75.4
virt_A_0340,virtual_cluster,A+,81.4,90.2,65.8,100.0,84.3,82.6,78.4,75.9
virt_A_0341,virtual_cluster,A+,85.7,88.4,72.6,100.0,85.7,82.9,44.6,72.5
virt_A_0342,virtual_cluster,A+,75.8,86.7,63.2,100.0,80.4,76.7,43.6,74.8
virt_A_0343,virtual_cluster,A+,81.1,80.5,59.6,100.0,78.9,83.9,57.1,74.2
virt_A_0344,virtual_cluster,A+,67.1,73.6,72.7,100.0,77.5,69.5,54.7,65.6
virt_A_0345,virtual_cluster,A+,82.4,78.8,68.3,100.0,81.9,83.1,48.1,75.2
virt_A_0346,virtual_cluster,A+,88.9,85.7,73.3,100.0,87.5,90.1,47.3,81.8
virt_A_0347,virtual_cluster,A,73.2,73.9,74.0,100.0,70.0,73.7,80.1,74.2
virt_A_0348,virtual_cluster,A+,82.0,82.6,62.7,100.0,75.3,81.1,58.0,70.7
virt_A_0349,virtual_cluster,A+,75.7,64.5,78.2,100.0,69.9,74.8,70.7,72.4
virt_A_0350,virtual_cluster,A+,76.9,83.2,58.6,100.0,81.9,75.7,66.7,67.0
virt_A_0351,virtual_cluster,A+,72.1,73.8,60.8,100.0,69.6,73.4,56.8,76.5
virt_A_0352,virtual_cluster,A+,80.2,76.6,59.0,97.4,78.5,80.0,65.1,83.1
virt_A_0353,virtual_cluster,A+,78.5,78.5,73.2,100.0,79.2,77.9,68.8,74.5
virt_A_0354,virtual_cluster,A+,73.8,73.5,64.8,100.0,79.0,73.1,56.5,67.1
virt_A_0355,virtual_cluster,A+,92.8,87.9,87.8,99.0,82.1,90.5,46.7,81.4
virt_A_0356,virtual_cluster,A,61.9,72.6,91.8,100.0,77.4,62.9,84.0,58.1
virt_A_0357,virtual_cluster,A+,81.0,80.1,70.8,100.0,82.3,80.5,57.5,67.6
virt_A_0358,virtual_cluster,A+,76.0,74.2,77.6,100.0,79.3,75.7,65.9,66.1
virt_A_0359,virtual_cluster,A+,82.0,77.9,74.0,100.0,74.6,80.5,38.4,64.7
virt_A_0360,virtual_cluster,A+,79.2,82.7,88.6,100.0,78.6,80.0,64.8,67.3
virt_A_0361,virtual_cluster,A+,85.1,84.4,74.9,100.0,80.0,82.7,49.2,72.5
virt_A_0362,virtual_cluster,A+,73.9,80.0,72.7,100.0,77.6,75.2,53.1,71.9
virt_A_0363,virtual_cluster,A,62.0,65.7,65.7,100.0,74.8,65.2,72.8,58.3
virt_A_0364,virtual_cluster,A+,74.8,78.4,62.4,100.0,75.3,74.3,54.6,67.0
virt_A_0365,virtual_cluster,A+,76.7,76.2,50.9,100.0,76.5,76.9,63.9,71.5
virt_A_0366,virtual_cluster,A,58.4,60.9,67.2,100.0,69.9,64.6,76.9,52.7
virt_A_0367,virtual_cluster,A+,77.5,81.3,80.6,97.7,74.5,75.7,68.1,69.8
virt_A_0368,virtual_cluster,A+,90.5,91.9,86.5,100.0,88.4,87.6,48.9,84.9
virt_A_0369,virtual_cluster,A+,77.2,81.6,70.4,100.0,68.5,76.4,64.7,71.8
virt_A_0370,virtual_cluster,A+,79.1,78.1,63.7,100.0,74.9,77.7,73.3,72.7
virt_A_0371,virtual_cluster,A+,82.6,87.1,67.1,100.0,81.4,82.3,63.0,70.9
virt_A_0372,virtual_cluster,A+,85.5,78.2,66.4,100.0,82.6,83.1,53.3,80.5
virt_A_0373,virtual_cluster,A,65.8,72.9,79.7,100.0,70.9,69.6,75.7,67.1
virt_A_0374,virtual_cluster,A+,90.0,89.3,81.3,94.8,88.1,87.6,51.0,76.8
virt_A_0375,virtual_cluster,A+,89.1,87.5,64.8,100.0,80.9,90.1,62.3,75.3
virt_A_0376,virtual_cluster,A+,72.2,79.5,53.6,100.0,81.8,75.7,69.0,70.7
virt_A_0377,virtual_cluster,A+,82.4,81.9,72.3,99.0,77.6,82.7,50.1,69.8
virt_A_0378,virtual_cluster,A+,76.8,73.5,79.8,100.0,75.7,77.2,69.0,58.9
virt_A_0379,virtual_cluster,A+,89.7,91.3,60.7,100.0,80.9,86.2,61.1,77.0
virt_A_0380,virtual_cluster,A+,76.4,73.8,70.0,100.0,74.8,77.1,72.3,62.3
virt_A_0381,virtual_cluster,A+,82.7,78.1,64.7,100.0,78.8,84.8,49.3,77.7
virt_A_0382,virtual_cluster,A+,76.8,77.6,72.1,100.0,76.6,76.6,68.8,73.2
virt_A_0383,virtual_cluster,A,60.8,70.9,80.3,100.0,80.9,65.0,68.5,45.8
virt_A_0384,virtual_cluster,A+,92.4,81.2,66.9,100.0,81.4,90.7,62.4,81.6
virt_A_0385,virtual_cluster,A+,86.6,84.4,59.2,100.0,81.0,82.0,67.1,79.5
virt_A_0386,virtual_cluster,A+,78.9,78.8,74.0,100.0,78.9,77.6,69.3,71.3
virt_A_0387,virtual_cluster,A+,87.3,86.8,70.3,100.0,89.2,85.3,54.6,82.4
virt_A_0388,virtual_cluster,A,68.7,66.9,73.7,100.0,65.6,70.3,74.8,52.3
virt_A_0389,virtual_cluster,A+,80.5,74.9,72.9,100.0,74.5,81.1,65.4,63.8
virt_A_0390,virtual_cluster,A+,77.6,84.4,68.0,100.0,83.3,79.1,56.4,73.7
virt_A_0391,virtual_cluster,A,73.2,72.9,67.7,100.0,67.9,71.6,72.1,61.4
virt_A_0392,virtual_cluster,A+,64.8,80.5,85.5,100.0,81.2,68.1,59.8,62.5
virt_A_0393,virtual_cluster,A+,77.6,81.7,51.6,100.0,83.0,78.5,52.5,63.6
virt_A_0394,virtual_cluster,A+,74.3,70.0,83.1,100.0,74.3,74.5,75.2,69.5
virt_A_0395,virtual_cluster,A+,82.8,74.0,68.8,100.0,73.6,81.8,62.9,77.6
virt_A_0396,virtual_cluster,A+,80.7,78.0,61.9,100.0,74.1,81.1,55.9,69.7
virt_A_0397,virtual_cluster,A+,90.0,81.8,77.5,100.0,82.9,86.7,50.7,79.2
virt_A_0398,virtual_cluster,A+,65.3,77.9,88.9,100.0,85.6,68.0,56.9,61.5
virt_A_0399,virtual_cluster,A,61.8,58.0,73.2,100.0,66.2,64.7,88.4,55.6
virt_A_0400,virtual_cluster,A+,79.7,80.0,64.3,100.0,77.1,80.8,52.2,74.3
virt_B_0401,virtual_cluster,A+,71.9,79.8,78.8,100.0,71.5,70.8,58.9,59.2
virt_B_0402,virtual_cluster,A,71.6,60.7,74.7,100.0,60.0,68.5,65.8,57.5
virt_B_0403,virtual_cluster,A+,74.8,76.4,75.3,100.0,69.7,75.9,64.2,76.1
virt_B_0404,virtual_cluster,A,64.9,58.0,80.3,97.9,69.1,64.9,79.7,54.9
virt_B_0405,virtual_cluster,A,62.6,57.7,59.4,100.0,57.1,61.0,86.6,59.4
virt_B_0406,virtual_cluster,A+,78.1,75.5,70.7,98.5,72.3,77.7,64.8,68.9
virt_B_0407,virtual_cluster,A,61.8,64.8,59.0,100.0,66.3,63.2,82.6,55.1
virt_B_0408,virtual_cluster,A+,87.0,78.0,78.2,100.0,66.1,86.0,45.4,70.6
virt_B_0409,virtual_cluster,A+,84.5,82.2,57.6,100.0,79.1,80.2,55.6,77.7
virt_B_0410,virtual_cluster,A,71.2,67.4,54.2,100.0,64.8,71.2,67.7,70.9
virt_B_0411,virtual_cluster,A,58.6,67.6,36.7,100.0,62.4,59.7,76.3,54.0
virt_B_0412,virtual_cluster,A,58.2,62.8,57.8,100.0,67.3,63.9,92.6,52.3
virt_B_0413,virtual_cluster,A,67.7,69.4,53.7,100.0,67.5,69.7,56.5,73.8
virt_B_0414,virtual_cluster,A,69.0,71.2,65.7,100.0,72.7,68.7,64.9,64.1
virt_B_0415,virtual_cluster,A+,89.9,91.9,63.2,100.0,81.0,86.9,66.4,80.5
virt_B_0416,virtual_cluster,A+,80.9,68.8,50.2,100.0,71.0,77.5,65.8,72.3
virt_B_0417,virtual_cluster,A,59.5,66.5,67.4,100.0,65.2,63.9,73.6,48.0
virt_B_0418,virtual_cluster,A,65.3,58.7,56.1,97.5,65.9,65.4,75.7,52.9
virt_B_0419,virtual_cluster,A,65.5,73.8,52.8,100.0,77.7,66.0,59.4,66.3
virt_B_0420,virtual_cluster,A,70.7,65.6,73.3,100.0,59.1,69.6,68.5,47.1
virt_B_0421,virtual_cluster,A,66.5,69.5,65.3,100.0,68.1,71.1,72.0,49.3
virt_B_0422,virtual_cluster,A+,82.7,79.4,36.8,100.0,74.2,78.4,65.7,66.8
virt_B_0423,virtual_cluster,A+,70.3,72.2,74.4,100.0,65.9,68.6,44.0,78.5
virt_B_0424,virtual_cluster,A,62.0,64.3,61.4,100.0,60.5,65.7,64.3,57.7
virt_B_0425,virtual_cluster,A,65.8,63.5,75.7,89.3,66.8,63.0,72.7,52.6
virt_B_0426,virtual_cluster,A,76.2,69.6,56.8,100.0,69.0,79.2,82.3,61.4
